TAG	DEVICE	DESCRIPTION	SEVERITY	RECEIVERS	FORMULA
c13_Subsystem_OFCSNT	test/alarms/c13	Aggregate alarm for subsystem OFCSNT	ALARM	SNAP,ACTION(alarm:attribute,LMC/c13/OFCSNT/alarmToolLevel,int(3)),ACTION(recovered:attribute,LMC/c13/OFCSNT/alarmToolLevel,int(0))	any([t for t  in FIND(test/alarms/c13/c13_OFCSNT*)])
c13_Subsystem_FPS	test/alarms/c13	Aggregate alarm for subsystem FPS	ALARM	SNAP,ACTION(alarm:attribute,LMC/c13/FPS/alarmToolLevel,int(3)),,ACTION(recovered:attribute,LMC/c13/FPS/alarmToolLevel,int(0))	any([t for t  in FIND(test/alarms/c13/c13_FPS*)])
c13_Servo_HIGH_WIND	test/alarms/c13	Either of the wind meter reading goes beyond 50KMPH this alarm is raised and W50 Status flag appeared.	ALARM	SNAP,,	any([t==ATTR_ALARM for  t  in  FIND(lmc11:10000/LMC/c13/Servo/wind_vel*.quality)])  &&  lmc11:10000/LMC/c13/Servo/systemStatusMsg!='DISCONNECTED'
c02_FECB_CB_POWSUPPLY	test/alarms/c02	Common Box Power Supply off	WARNING	SNAP,,	01hw252668:10000/LMC/c02/FECB/CB_POW==FALSE && 01hw252668:10000/LMC/c02/FECB/systemStatusMsg!='DISCONNECTED'
c02_FALSE_Subsystem_Servo	test/alarms/c02	false alarm to reset alarm tool level	ALARM	SNAP,ACTION(alarm:attribute,LMC/c02/SERVO/alarmToolLevel,int(0))	c02:10000/LMC/c02/Servo/systemStatusMsg!='DISCONNECTED'  && (not c02_Subsystem_Servo)
c02_OFCSNT_alert	test/alarms/c02	Laser_Bias_voltage	ALARM	SNAP,,	any([t for t  in [c02_OFCSNT_fire_detected, c02_OFCSNT_intruder_detected]]) && c02:10000/LMC/c02/OFCSNT/systemStatusMsg!='DISCONNECTED'
c02_OFCSNT_fire_detected	test/alarms/c02	Laser_Bias_voltage	ALARM	SNAP,,	c02:10000/LMC/c02/OFCSNT/SmokeDet==True && c02:10000/LMC/c02/OFCSNT/systemStatusMsg!='DISCONNECTED'
c02_GAB_LO_alarm	test/alarms/c02	Alarm If LO is unlocked.	ALARM	SNAP, ACTION(alarm:command,LMC/c02/GAB/set lo),,,	any([t for  t  in  FIND(c02:10000/LMC/c02/GAB/LOLOCK*.quality==ATTR_ALARM)])  &&  c02:10000/LMC/c02/GAB/systemStatusMsg!='DISCONNECTED'
c02_alarmStatus	test/alarms/c02	Aggregate alarm for LMC c02	ALARM	SNAP,ACTION(alarm:attribute,MNC/LMC/c02/alarmToolLevel,int(3)),ACTION(recovered:attribute,MNC/LMC/c02/alarmToolLevel,int(0))	any([t for t  in FIND(test/alarms/c02/c02_Sub*)])
c02_FALSE_alarmStatus	test/alarms/c02	false alarm to reset alarm tool level	ALARM	SNAP,ACTION(alarm:attribute,MNC/LMC/c02/alarmToolLevel,int(0))	not (c02_alarmStatus)
c02_OFCSNT_intruder_detected	test/alarms/c02	Laser_Bias_voltage	ALARM	SNAP,,	c02:10000/LMC/c02/OFCSNT/IntruDet==True && c02:10000/LMC/c02/OFCSNT/systemStatusMsg!='DISCONNECTED'
c02_FALSE_Subsystem_FECB	test/alarms/c02	false alarm to reset alarm tool level	ALARM	SNAP,ACTION(alarm:attribute,LMC/c02/FECB/alarmToolLevel,int(0))	c02:10000/LMC/c02/FECB/systemStatusMsg!='DISCONNECTED' && (not c02_Subsystem_FECB)
c02_FPS_TEMP_HIGH	test/alarms/c02	temperature of FPS motor winding increased.	WARNING	SNAP,,	c02:10000/LMC/c02/FPS/fps_motor_temp
c02_FALSE_Subsystem_GAB	test/alarms/c02	false alarm to reset alarm tool level	ALARM	SNAP,ACTION(alarm:attribute,LMC/c02/GAB/alarmToolLevel,int(0))	c02:10000/LMC/c02/GAB/systemStatusMsg!='DISCONNECTED'  && (not c02_Subsystem_GAB)
c02_Subsystem_Servo	test/alarms/c02	Aggregate alarm for subsystem Servo	ALARM	SNAP,ACTION(alarm:attribute,LMC/c02/SERVO/alarmToolLevel,int(3)),ACTION(recovered:attribute,LMC/c02/SERVO/alarmToolLevel,int(0))	any([t for t  in FIND(test/alarms/c02/c02_Servo*)])
c02_Subsystem_GAB	test/alarms/c02	Aggregate alarm for subsystem GAB	ALARM	SNAP,ACTION(alarm:attribute,LMC/c02/GAB/alarmToolLevel,int(3)),ACTION(recovered:attribute,LMC/c02/GAB/alarmToolLevel,int(0))	any([t for  t  in  FIND(test/alarms/c02/c02_GAB*)])
c02_FECB_CB_TEMPHIGH	test/alarms/c02	Common Box Temperature High	ALARM	SNAP,,	c02:10000/LMC/c02/FECB/CB_TEMP.quality==ATTR_ALARM && c02:10000/LMC/c02/FECB/systemStatusMsg!='DISCONNECTED'
c02_FALSE_Subsystem_OFCSNT	test/alarms/c02	false alarm to reset alarm tool level	ALARM	SNAP,ACTION(alarm:attribute,LMC/c02/OFCSNT/alarmToolLevel,int(0))	c02:10000/LMC/c02/OFCSNT/systemStatusMsg!='DISCONNECTED' && (not c02_Subsystem_OFCSNT)
c02_FALSE_Subsystem_FPS	test/alarms/c02	false alarm to reset alarm tool level	ALARM	SNAP,ACTION(alarm:attribute,LMC/c02/FPS/alarmToolLevel,int(0))	c02:10000/LMC/c02/FPS/systemStatusMsg!='DISCONNECTED' && (not c02_Subsystem_FPS)
c02_Subsystem_FECB	test/alarms/c02	Aggregate alarm for subsystem FECB	ALARM	SNAP,ACTION(alarm:attribute,LMC/c02/FECB/alarmToolLevel,int(3)),,ACTION(recovered:attribute,LMC/c02/FECB/alarmToolLevel,int(0))	any([t for t  in FIND(test/alarms/c02/c02_FECB*)])
c02_Subsystem_OFCSNT	test/alarms/c02	Aggregate alarm for subsystem OFCSNT	ALARM	SNAP,ACTION(alarm:attribute,LMC/c02/OFCSNT/alarmToolLevel,int(3)),ACTION(recovered:attribute,LMC/c02/OFCSNT/alarmToolLevel,int(0))	any([t for t  in FIND(test/alarms/c02/c02_OFCSNT*)])
c02_Subsystem_FPS	test/alarms/c02	Aggregate alarm for subsystem FPS	ALARM	SNAP,ACTION(alarm:attribute,LMC/c02/FPS/alarmToolLevel,int(3)),,ACTION(recovered:attribute,LMC/c02/FPS/alarmToolLevel,int(0))	any([t for t  in FIND(test/alarms/c02/c02_FPS*)])
c02_Servo_HIGH_WIND	test/alarms/c02	Either of the wind meter reading goes beyond 50KMPH this alarm is raised and W50 Status flag appeared.	ALARM	SNAP,,	any([t==ATTR_ALARM for  t  in  FIND(c02:10000/LMC/c02/Servo/wind_vel*.quality)])  &&  c02:10000/LMC/c02/Servo/systemStatusMsg!='DISCONNECTED'
